

   Alpha 
	  1 01 
		 1.1 A 
			 1.1.1 A-I 
				 1.1.1.1 A-I-1 
					 1.1.1.1.1 A-I-1-a 
						 1.1.1.1.1.1 A-I-1-a-i 
				 1.1.1.2 A-I-1-b 
			 1.1.2 A-II 
		 1.2 B 
			 1.2.1 B-I 
				 1.2.1.1 B-I-1 
				 1.2.1.2 B-I-1-b 
			 1.2.2 B-II 
	  2 10 
		 2.1 C 
			 2.1.1 C-I 
				 2.1.1.1 C-I-1 
				 2.1.1.2 C-I-1-b 
			 2.1.2 C-II 
		 2.2 D 
			 2.2.1 D-I 
				 2.2.1.1 D-I-1 
				 2.2.1.2 D-I-1-b 
			 2.2.2 D-II 

   Omega 
	  3 10 
		 3.1 E 
			 3.1.1 E-I 
				 3.1.1.1 E-I-1 
				 3.1.1.2 E-I-1-b 
			 3.1.2 E-II 

